day,year,day_of_year,x,y,distance_km,water_l,snow_l,wet_organic_kg,dry_organic_kg,electricity_kwh,heat_kwh,mass_kg,water_deficit_hours,organic_deficit_hours,thermal_deficit_hours,niche_count,operational,failure,max_ledger_error,actions
346,1,346,13,12,2232.682861,2722.246338,0,979.126587,121.506523,519.159119,0,19699.951172,0,0,0,6,1,None,0.001953,"capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
347,1,347,15,15,2236.412598,2551.825928,0,979.126587,114.441841,518.562622,0,19534.783203,0,0,0,6,1,None,0.001953,"harvest dry biomass|capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
348,1,348,13,12,2240.401367,2398.202393,0,979.126587,122.95768,517.158142,0.322883,19347.167969,0,0,0,6,1,None,0.001953,"burn dry organic matter|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
349,1,349,10,16,2245.005371,2827.4646,0,979.126587,117.13829,518.225403,0,19774.394531,0,0,0,6,1,None,0.001953,"withdraw surface water|harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
350,1,350,13,12,2250.224854,2672.053223,0,979.126587,108.966965,519.176086,0,19609.464844,0,0,0,6,1,None,0.001953,"burn dry organic matter|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
351,1,351,13,17,2255.967041,2523.420898,0,979.126587,110.194313,517.88385,0.181125,19460.714844,0,0,0,6,1,None,0.001953,"harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
352,1,352,12,18,2261.291016,2373.967773,0,979.126587,133.925385,518.059509,0.082526,19333.650391,0,0,0,6,1,None,0.001953,"harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
353,1,353,7,12,2266.396729,2227.809814,0,979.126587,97.619362,517.417175,0.277149,19149.839844,0,0,0,6,1,None,0.001953,"harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
354,1,354,13,11,2270.998535,2665.025635,0,979.126587,120.906326,517.599426,0.252262,19608.998047,0,0,0,6,1,None,0.001953,"burn dry organic matter|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
355,1,355,8,10,2277.418701,2501.878906,0,979.126587,117.967445,518.572998,0,19443.277344,0,0,0,6,1,None,0.001953,"harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
356,1,356,13,11,2282.469971,2327.870361,0,979.126587,112.579849,519.158997,0,19269.369141,0,0,0,6,1,None,0.001953,"capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
357,1,357,13,12,2289.258789,2368.292236,0,979.126587,109.366096,518.877258,0.045067,19318.894531,0,0,0,6,1,None,0.001953,"capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
358,1,358,13,12,2293.604736,2775.709717,0,979.126587,117.203957,519.158997,0,19744.759766,0,0,0,6,1,None,0.001953,"capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
359,1,359,13,12,2299.916504,2600.20166,0,979.126587,111.095108,519.158875,0,19575.462891,0,0,0,6,1,None,0.001953,"capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
360,1,360,13,11,2303.957031,2429.179199,0,979.126587,112.681328,519.158875,0,19367.996094,0,0,0,6,1,None,0.001953,"capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Парус|grow Солнечный лист|grow Резервуар|grow Органическое хранилище|grow Каркас|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
361,1,361,6,10,2309.446289,2262.57251,0,979.126587,137.560791,518.567871,0,19235.171875,0,0,0,6,1,None,0.001953,"harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
362,1,362,6,14,2315.646729,2681.675049,0,979.126587,134.931808,518.197449,0.059118,19660.550781,0,0,0,6,1,None,0.001953,"harvest dry biomass|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
363,1,363,8,12,2321.112305,2526.414307,0,979.126587,102.69722,517.634949,0.235699,19483.664063,0,0,0,6,1,None,0.001953,"harvest dry biomass|capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
364,1,364,11,17,2326.989258,2374.175781,0,979.126587,96.631996,517.561768,0.25193,19329.142578,0,0,0,6,1,None,0.001953,"harvest dry biomass|capture dust|burn dry organic matter|power intake and harvest|heat caravan|reject heat|maintain caravan water circuit|maintain living structure|maintain electrical systems|move|movement water loss|movement organic maintenance|grow Сборщик сухой массы|grow Органическое хранилище|grow Биореактор / топка|atrophy Снегосборник|atrophy Сушильный орган|atrophy Электромотор"
